published_datetime,published_time,publisher,scraped_at,thumbnail_url,title,url
2025-05-18T11:49:51.657890,2 hours ago,Elton John says UK government being ‘absolute losers’ over AI copyright plans,2025-05-18T13:49:51.656859,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Elton John says UK government being ‘absolute losers’ over AI copyright plans,https://news.google.com/read/CBMivgFBVV95cUxNS3pwYkdsbmdkUjE3dUZyTHZyS1ZGWXFLQzR4V1ZXazJ1MDJIVWZqQWNsbHh0N0Y1TWV2T1JtMmlwdVhkTVdqNEZ3UVQ0QXVJcHVQMmZMMWQzU25jaDdZeUNkTV92N0ZZMWlWOEZrYW42ZFk2WDZRdEJPR2FhYUkzN1kwbGNlLXlGcWpCYVdQYU5FdGh3T2FqSFhtdTNNUHJfenRMR1YzbERqZUNJVTJHQlVFR19CcjRHdzVOaTJ3?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T08:49:51.658882,5 hours ago,Elton John brands government 'absolute losers' over AI copyright plans,2025-05-18T13:49:51.658882,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.bbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Elton John brands government 'absolute losers' over AI copyright plans,https://news.google.com/read/CBMiWkFVX3lxTE10QVBMOXl5RWNteTVPLWVBTzBxcXZXOVU5UXFndk5ON2FFbnNlVmo5ZGd5czAzdjc5eDA1Q2pabV9SV1VkbU1JeG1NX3FHTFZjdS1lcGZpbHM4d9IBX0FVX3lxTE1hcGt4MHRLSUJaZnlEbjhDbE5VV1laYXZ3N1ZFUlJBaHFUQVpLSTVCNy1FZkJRYlVlRnFqa2R6N1ZfOTk4cndjUFVOV2NNaThGcHA0VVQ0c1FZQ0NPUkhZ?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T13:13:51.659882,36 minutes ago,'Criminal': Elton John condemns UK's AI copyright plans,2025-05-18T13:49:51.658882,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",'Criminal': Elton John condemns UK's AI copyright plans,https://news.google.com/read/CBMirwFBVV95cUxPczFEWGlSVlhyZFNGUHdTakF0dkRCOW9aYm1jV29tWlZRVVl0OVo1cGg0VEp3TXN5SmlUUDFlczliT2NvVTRINl9NdlM2blA1Q3lvd29YdTl6YnZMb25Ra2RYX3V1OXRoLXk4T1E5VmM0RDdDUy1wZWpqdDdWcVpJWDdEdkFha2I0VG02R2Z5a3dUU3RuVXg5NTRLeVdZQUYyQmR6VHIzZE5GQUJiakpz?hl=en-US&gl=US&ceid=US%3Aen
2025-05-17T15:49:51.661678,22 hours ago,"Nvidia CEO: If I were a student today, here's how I'd use AI to do my job better—it ‘doesn’t matter’ the profession",2025-05-18T13:49:51.659882,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL","Nvidia CEO: If I were a student today, here's how I'd use AI to do my job better—it ‘doesn’t matter’ the profession",https://news.google.com/read/CBMirgFBVV95cUxOaHhRWEhzR0xKamlOa285bFptVkQyQ3VOcGh4R21vVTd5dDJfUldLUU5KX3B3YXJtUFU3N1NUZTNUbGw3elZTY0pmOFNjSUpLWUw2UkJJU3QzRXlhNm81VGUyQ2pIaW9jYkVoMjlBaktFakNzTThXYV9BbkY4UEpZOHhaUWVsOXRWU0FlaUZlMlNra0hZWGp3ZEo5YkFlM2xhdzdkcjdpeGxfVkNycWfSAbMBQVVfeXFMTzJwT3RQRzZhS19KMUM5b2tudTNWbHluX0tUVWRTNk55V2pGWGxJam9uVzNjUTNVYW5uNF9FWVp5SHh5d3BOZ2VkTDdTQ1FweFI2WllFZUx4anR0a1Z3M212aENNRzNzemxSZXkybWFsWlI4eEdhUHpZZmoyTGtnWno5SkVKMXRGaGRkS01UTy1iLWUzN0xIUTExM2VrY29ZRGNWTlRndkJEWXlWZDRUb0l3MEE?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T13:00:51.662683,49 minutes ago,Can we save ourselves from the dark side of AI?,2025-05-18T13:49:51.661678,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://thehill.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Can we save ourselves from the dark side of AI?,https://news.google.com/read/CBMifEFVX3lxTE9QS05CdG5fdThwMjh5YjBpYUFoUC1rMG5vUVNoR3BYWDdQUlBvY1B0eUx6Nkdmei1wd3pLQ2lsWURiSFVhUnVVY3lPRmxmR0hlcHVya0o5bWVnQk9JMkNCTlZIVHR6U3BqQ3QtWFc5TDJ4WWJsVEdtcHlUNjDSAYIBQVVfeXFMT1NyQTdqQ0ItX1QyRjUzZjEtYy1yWTEtYWFOT0cxLWlJWFBBc2ZLWXZqRDdLdnNtSTFwaGx5Y1VudE9BTWk4NTVhc2VQUTZESkg5ZlB3c2pIWjFfeTJJei12OHdzaW5ObmpneV9WSnBEZGFaNWQ2QnBRUkFfTW0xTlZwUQ?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T13:03:51.663676,46 minutes ago,AI study finds 'no significant impact on earnings or recorded hours',2025-05-18T13:49:51.662683,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://fortune.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",AI study finds 'no significant impact on earnings or recorded hours',https://news.google.com/read/CBMimAFBVV95cUxQem1INlFsTEZmZHhiU1F0YUl5bjRIS29BSzc2UDBwY0ZPLTJnbWF3bGtrTmRYeEVZakFJT2Z1UHNxU1NlaTg3dUgtZmtmaV9yejlMWk0wdF9xVHk1ZHVMSFpicVVNaDR6OVZEcWp1Sldzbk44VS1EbGZmMF9XNGtuRGZLNHhFdlpEanQxWU9Wd2F1MkN1bE1yZA?hl=en-US&gl=US&ceid=US%3Aen
2025-05-16T13:49:51.664681,2 days ago,MIT Says It No Longer Stands Behind Student’s AI Research Paper,2025-05-18T13:49:51.663676,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.wsj.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",MIT Says It No Longer Stands Behind Student’s AI Research Paper,https://news.google.com/read/CBMioAFBVV95cUxQLUtfcUpnMlZFRjk4OWFhWkJDcDlWWmFjRS1oMGMtWEFORlk2YUt6dENYNFNGMXd4WXFiQ2ZkNndNOWo2bTBOeDlOWFR3YWt5QlNmeGU4R0wyMkR0VU9HU1VROEd1TmVPR19Cd2V2djR1SV9fcDk1UWJoZXBka1V5Vkgzd21nT25mU0pjV1BUVDdZSjB5SEJqNFdQQy1xUEps?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T11:49:51.665678,2 hours ago,AI breakthrough allows doctors to 'see' dangerous blood clots forming,2025-05-18T13:49:51.664681,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.foxnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",AI breakthrough allows doctors to 'see' dangerous blood clots forming,https://news.google.com/read/CBMimwFBVV95cUxOQS1QaXpTVE93TXpreXpkbGI2bWRRdnZlV3ZwN3VWNlJPVnBBSjZMeklUY2RrYVEtTF84ZFBBZnV1MF9hOGh1TThyQnRVMmR5WnJaWklvM01zU2JKSFoyWWJ1Qno0WHZwclljMGJXSUUtWEE1TEVBY3FuaU1DNzBPaXdiQzViMnBJaHpoekZFVkpoWkJmSEJBRjFwONIBoAFBVV95cUxQWWFKalhUZTVsR0tQalEwLUk3V0ZObmt5ak9MQXhPdlk5cjFGNGtmZ3NLWUhrUUVOajBLLXNCLUFfOUNweWZCQ3RhcVJleVlqREdzRTExRTM5Z1pUbHlDWS04NC1POTRkQWRYVVhCUEtFRFF4RWlFZzNfWTVwQnpxUFJ4aE16blJya2padHhxZF8zUXYxS0l2MjNMd1FtQ3py?hl=en-US&gl=US&ceid=US%3Aen
Yesterday,Yesterday,How Students Are Fending Off Accusations That They Used A.I. to Cheat,2025-05-18T13:49:51.665678,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",How Students Are Fending Off Accusations That They Used A.I. to Cheat,https://news.google.com/read/CBMiiwFBVV95cUxPQ3lGVF9Id1lzdjR6cWQ3dFZDdU1HRXFwMU1SWWpxWHpKaGtuUkRMQ25Db18yQWphV21EV0p6V2t0aUVneVdCZHdGTUxfX3A2UFdFaUNIVHh3YnJSNXVid0V6a0tqeHVOTUpLVDU4RnRpTGl1VHc1S1VPOUtfNVRxS0JIVVN3UUdoZlJZ?hl=en-US&gl=US&ceid=US%3Aen
Yesterday,Yesterday,The AI Hiring Pause Is Officially Here,2025-05-18T13:49:51.666677,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.bloomberg.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",The AI Hiring Pause Is Officially Here,https://news.google.com/read/CBMipAFBVV95cUxORE1LQ3ZKNV9ZVDRfT19ZeUdsTjZadlM4OVltUVBlRm9ubDZRc09xVTFvLXBSUllaNG9rYk1VdVpzcFlqR0Z3aGViMURvcjFzY1FQVVlkZlNLTUlMUUpiQkladDBicGpKRlY4cndCNk5VbUtCUl9DMms0WTNsUHlfaFBvSkJ6NDZlZU5WSmxDNjBBSVBwSWpYaTlQZUxlcVR4VVlUVQ?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T09:49:51.668676,4 hours ago,‘World champion of appropriation’ Grayson Perry says he isn’t bothered by AI using his work,2025-05-18T13:49:51.667677,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",‘World champion of appropriation’ Grayson Perry says he isn’t bothered by AI using his work,https://news.google.com/read/CBMi2AFBVV95cUxNYjFUMnBodVZ4ZWt4c1JNQU9mZmxRUGlGMFRHbDJLWWpCa0owRllGaDFpQnlOdHBIY0RFTzZSaDhtZG1ocjE2M194ZFJLVkp4WVctOWRHRXZtcWctRzNTQzMwVFFwU0lRa19XN1JiMWtDcFA0NzNnTFR2R0ZGMk9pdlVwcFJqRHlvRGwxczFuZC1PemxUWU9iMVNrWW9ZbGk4WUJCc3RrR0YybjdqWXpGZnhvZUVoLTZHRHExblBXd2d5VnBfWkVsRmRYcm1zSXFLQzJVdlpIWFg?hl=en-US&gl=US&ceid=US%3Aen
2025-05-17T15:49:51.669677,22 hours ago,China’s next-gen surveillance tools get AI boost to target Telegram or VPN users,2025-05-18T13:49:51.668676,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.scmp.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",China’s next-gen surveillance tools get AI boost to target Telegram or VPN users,https://news.google.com/read/CBMizwFBVV95cUxNQ044ZWxCMkdzQkhMVFZwWU5lcC1MZ2RtemJ0Yy1zcElDWWRHcTVyS2RMaWFZNEZIT25wZDM3RHY0V09OMnRMb01XbXNfdGRBMzhUUU51N0xHQ0ZEbWdjODFSVWhkVzltVVZVeUtqR2twdmlUVy05Sk02OF93ZnZYWHhFXzRMTTNXVlhacWVDbzVpeml4RUFXWjdBLU1wZU03SE5wd281WjJ4M0liczJnMmhkZkJ1U21ZdGFBSlhYa28yYmdiZGJlSmJNOFlzZk3SAc8BQVVfeXFMTkZNRVl0SHRTSVNGdWhId3g1d1NDZ0x3bnExY0VKd2I3VFZELTRDSlJpYjZ5a2pDQXJNUHFwTDJrV1U2Sm9vY2gwZjVUWTh4djZZVkNmVmhuZWJ4NHZrNnhSa1VyRmZaa2ROb3JDcW1tWTJ4Zl9GQUQtNTN5c2RnVGY2VnBIalBoSTllZUdZZTc0ZHhlOG5BeURhSjBfZTNIVWpPQ3dMazRPOHNhNl9Xa3NxMEoxQ2tfcWl4bHgzQk5ZZ3BGdnBIVG5mNWxWZ1pv?hl=en-US&gl=US&ceid=US%3Aen
2025-05-17T21:49:51.670677,16 hours ago,MIT disavows doctoral student paper on AI’s productivity benefits,2025-05-18T13:49:51.669677,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://techcrunch.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",MIT disavows doctoral student paper on AI’s productivity benefits,https://news.google.com/read/CBMioAFBVV95cUxNTDNQNktVM01FZEo4Z0xpU1ktX0trN1RZb3lxNWZsTXR2TjgtT0lTeGxpa1BkVEFaWVNEaXF2TjRxREJhd2RJVlcxQVdzdGFyMlMyQWtYeDdiNnUtd25NRjZWT0VOVWk0UEpKZTZfZTJTRWMxVGFJaV9tMjFRaHpKOEhlOGY2SmdzYXk4b0lNc1NwNEVRRnpOcW1FMVppczB4?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T12:49:51.671689,1 hour ago,Move over SEO: How AI is rewriting the rules of digital marketing | Opinion,2025-05-18T13:49:51.670677,"https://encrypted-tbn3.gstatic.com/faviconV2?url=http://www.theleafchronicle.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Move over SEO: How AI is rewriting the rules of digital marketing | Opinion,https://news.google.com/read/CBMisgFBVV95cUxOUTFOdGo1Y2ZYOEtORTZtNHA0ZnpfNWF1cUZDM3pBZlB0SlcxN0lsR2tRUFhwV21tZ3pkYi1FOXE5WEtwNVZsZkw4eWJwMllvM2VKY2dhMWJnWmVLSl8tRHZsODlvc0RTUE9WZ0NjcE9RMUR3V2RZeWQ3SHA4T1FieE9PRXJ6WHBPWWxtRXhGc0lUdXNLUmpwbGlkODNwVHlYWXBuYUVVV2l0bU42ODZ3WlNn?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T12:49:51.672678,1 hour ago,NIH researchers develop custom AI to enhance images of RPE cells,2025-05-18T13:49:51.671689,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.ophthalmologytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",NIH researchers develop custom AI to enhance images of RPE cells,https://news.google.com/read/CBMipwFBVV95cUxOUEJrZzhSWnRtcVNTOUhlLUdyX2R2bV9NRU5WandqZFAxMFhra3lxM3BsS3VHdVhEX3N0YzdMV1lfWm1odV9naTZQSXp3WG00MkhZMlF4a0plS1RvWGtzWlN3QmN3aFdNTTU0UGZOcHpIUy01eXMzejVBR3dtZ21CMm05Q2Z5S1ZsY291dEFiZWJQTDJlUFN6elB3RGlkbXVxbDdxQ2plUQ?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T11:49:51.673677,2 hours ago,AI Chatbots Are Becoming Even Worse At Summarizing Data,2025-05-18T13:49:51.672678,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://futurism.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",AI Chatbots Are Becoming Even Worse At Summarizing Data,https://news.google.com/read/CBMiY0FVX3lxTFBvS0IwRzI0VHYtZ1RYdXo3di1ZOXV0QjBwdmh6VVBPaUg2SmNsV1hrQ3pvdC1SQU5ZZG51cW8zNS1LSEtFaUxSMndvTjhhQVdsVTRRMFBFRnZtaUtQOVpBM3dyZw?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T08:49:51.674677,5 hours ago,OpenAI Codex: Transforming Software Development with AI Agents,2025-05-18T13:49:51.673677,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://devops.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",OpenAI Codex: Transforming Software Development with AI Agents,https://news.google.com/read/CBMiiAFBVV95cUxNNTdWZFhpNWJZVUpmVjU2TV9PSF9aS0x5MHNfdTRRTlRGM1BNVDBEU1lqdm12SnNsVzVsXzdFQXpkSXptOENPNnk0QnB1SHE3R1ItYTd4VlkwNTVQZkZsMFRDQS1nTFY3VnlqQVNEc0RfcjhFanhLbHduT0s1c0JyTnVWWnhtbThY?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T12:49:51.675677,1 hour ago,"He lost his job to AI. Now, he has advice on how to be ready for the coming wave.",2025-05-18T13:49:51.674677,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.businessinsider.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL","He lost his job to AI. Now, he has advice on how to be ready for the coming wave.",https://news.google.com/read/CBMijwFBVV95cUxPNFhCWHgtdXhxdU1obHJ4NWE2WFJEM09oZDZkSVptcnktNE04bDNLUW1sNFhWc2VhNVlFVFk1Y1JxSkZhcVJBWlJKT0JCMUtUWHlubEZQTkVWb2tjYjV6NE9YRk1QWng5dFZSQTJZeHhWNHkwWTlMV2FhX3dDSkpMLUZkTDE1TWkxU3FGYmFsUQ?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T10:49:51.675677,3 hours ago,Y Combinator’s AI Revolution And The Rise Startups Built By Vibe Coding,2025-05-18T13:49:51.675677,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.forbes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Y Combinator’s AI Revolution And The Rise Startups Built By Vibe Coding,https://news.google.com/read/CBMiwAFBVV95cUxOX0M4NEFNTWhFSzFPeHRsNXQwc2ladWs0WDdiUlRKSUhiZzRHaG9OakdkdDVuTC0yaVozWUh4aVlGTjg4S2g2RV9hMzNXVHViNk1vNXRMZVRfa3pQRXAxVmlia2lGTVhQZHBqZnoxbkJwaVpKMThBUGlrdlZoaEZSczBfT0FMaV85TjZkX0ZDZk16ZGpBUFZPRUV2R2xub3Q5QllhY2ZDaHYyUlB1ZTY0bmtaOV9aVU9KUWNqNTV6bWo?hl=en-US&gl=US&ceid=US%3Aen
2025-05-18T12:49:51.676676,1 hour ago,FBI warns against AI-powered text scams,2025-05-18T13:49:51.676676,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://dig.watch&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",FBI warns against AI-powered text scams,https://news.google.com/read/CBMic0FVX3lxTE96SEp4NHhVcVF6NFdCU2d3eTQ0X3U2MXdpOUQzaG41WTdXQTNxNUpmamh6aUdjNVpDYzVvbHM3bGhsZEVJT1RjWTRsNUJwUVN6YkVDNDRaZndzeVZJajN3TmFnemphR0JTN1pIZkI5M3Q1VU0?hl=en-US&gl=US&ceid=US%3Aen
Yesterday,Yesterday,Apple’s Alibaba A.I. Deal Provokes Washington’s Resistance,2025-05-18T13:49:51.677677,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Apple’s Alibaba A.I. Deal Provokes Washington’s Resistance,https://news.google.com/read/CBMihAFBVV95cUxOVVdRcV95S2dOV2ltNk1DYkNwdWJ6cEhtN3o2ZVBlRU9mYWRlcDNzRWdxeFpoM19YVzRFZS0xZkphbW5BMUR0Sm9lWFhhcnpDLWZ5TW9JaW9OY3VaQjBJbGlYWEhadms3bmx1dUVTNVRIXy1VcWNQZkVtMzc2LUdNZGgtb1k?hl=en-US&gl=US&ceid=US%3Aen
