published_datetime,published_time,publisher,scraped_at,thumbnail_url
2025-05-15T13:40:53.304592,3 days ago,"Microsoft’s CEO on How AI Will Remake Every Company, Including His",2025-05-18T13:40:53.303596,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.bloomberg.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T19:40:53.306389,18 hours ago,2 Artificial Intelligence (AI) Stocks I'm Buying If the Market Crashes,2025-05-18T13:40:53.304592,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.fool.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.307632,2 days ago,"AI Discovers Suspected Trigger of Alzheimer's, And Maybe a Treatment",2025-05-18T13:40:53.306389,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.sciencealert.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T20:40:53.308582,17 hours ago,Gemini AI Will Soon Power In-Car Android Auto,2025-05-18T13:40:53.307632,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.autoblog.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-15T13:40:53.309522,3 days ago,Why was Elon Musk’s AI chatbot Grok preoccupied with South Africa’s racial politics?,2025-05-18T13:40:53.309522,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://apnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.311570,2 days ago,America’s AI future hinges on nuclear energy,2025-05-18T13:40:53.310558,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.utilitydive.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T21:40:53.312449,16 hours ago,MIT Backs Away From Paper Claiming Scientists Make More Discoveries with AI,2025-05-18T13:40:53.311570,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://gizmodo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.313478,2 days ago,UAE partners with Italian startup for AI supercomputer,2025-05-18T13:40:53.313478,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-14T13:40:53.316387,4 days ago,"US tech firms Nvidia, AMD secure AI deals as Trump tours Gulf states",2025-05-18T13:40:53.314622,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.317387,2 days ago,"Trump announces $200 billion in deals during UAE visit, AI agreement signed",2025-05-18T13:40:53.316387,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Yesterday,Yesterday,Republicans seek new oversight of online speech while boosting AI,2025-05-18T13:40:53.317387,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.nbcnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-14T13:40:53.319595,4 days ago,"Nvidia to send 18,000 AI chips to Saudi Arabia",2025-05-18T13:40:53.318575,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://apnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.320589,2 days ago,Elon Musk’s AI firm blames unauthorised change for chatbot’s rant about ‘white genocide’ | Artificial intelligence (AI),2025-05-18T13:40:53.319595,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T14:40:53.322596,23 hours ago,Fox News AI Newsletter: Teacher's tech tell-all goes viral,2025-05-18T13:40:53.321618,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.foxnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T19:40:53.323603,18 hours ago,Brad Carson reflects on legacy at TU and looks ahead to AI leadership role in Washington,2025-05-18T13:40:53.322596,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.newson6.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-15T13:40:53.324597,3 days ago,Amazon and Nvidia are going all in on healthcare AI. Here's why.,2025-05-18T13:40:53.323603,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.businessinsider.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Yesterday,Yesterday,Anthropic Snags $2.5 Billion Credit Line as AI Demand Rises,2025-05-18T13:40:53.326388,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.pymnts.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Yesterday,Yesterday,"Google is readying its AI Mode search tool for primetime, whether you like it or not",2025-05-18T13:40:53.327388,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://mashable.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T14:40:53.330552,23 hours ago,The Oregonian Is Using AI to Draft Stories,2025-05-18T13:40:53.329563,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.wweek.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.331611,2 days ago,"OpenAI launches Codex, an AI coding agent, in ChatGPT",2025-05-18T13:40:53.330552,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://techcrunch.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-18T09:40:53.332585,4 hours ago,A100x Launches $50 Million Fund for AI and Blockchain Startups,2025-05-18T13:40:53.331611,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.binance.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-15T13:40:53.333598,3 days ago,AI’s Spontaneously Develop Social Norms Like Humans,2025-05-18T13:40:53.332585,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://neurosciencenews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-13T13:40:53.335388,5 days ago,Noncoders are using AI to prompt their ideas into reality. They call it 'vibe coding.',2025-05-18T13:40:53.333598,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.nbcnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-14T13:40:53.336432,4 days ago,Trump administration's next wave of China AI chip export rules are yet another obstacle for Nvidia,2025-05-18T13:40:53.336432,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.337414,2 days ago,"CoreWeave pops almost 60% this week on AI growth momentum, big Nvidia stake",2025-05-18T13:40:53.337414,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-18T04:40:53.339530,9 hours ago,News Corp introduces mandatory AI 'bootcamps' for journalists,2025-05-18T13:40:53.338632,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.capitalbrief.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-15T13:40:53.340608,3 days ago,Elon Musk's AI chatbot Grok brings up South African 'white genocide' claims in responses to unrelated questions,2025-05-18T13:40:53.339530,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.nbcnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.341597,2 days ago,Air Force launches AI Center of Excellence to speed up AI adoption,2025-05-18T13:40:53.340608,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://federalnewsnetwork.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.342585,2 days ago,Nvidia stock notches 16% weekly gain as trade news boosts AI chipmaker,2025-05-18T13:40:53.341597,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://finance.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-13T13:40:53.343388,5 days ago,DeepSeek’s ‘Tech Madman’ Founder Is Threatening US Dominance in AI Race,2025-05-18T13:40:53.342585,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.bloomberg.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.345386,2 days ago,"UK needs more nuclear to power AI, says Amazon Web Services boss",2025-05-18T13:40:53.344388,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.bbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T15:40:53.346406,22 hours ago,Trump wants coal to power AI data centers. The tech industry may need to make peace with that for now,2025-05-18T13:40:53.346406,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-14T13:40:53.347399,4 days ago,Judge slams lawyers for ‘bogus AI-generated research’,2025-05-18T13:40:53.347399,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.theverge.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.349578,2 days ago,"From Google to Expedia, AI travel agents planning future trip far beyond 'assistant' status",2025-05-18T13:40:53.348642,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-18T09:40:53.350597,4 hours ago,‘World champion of appropriation’ Grayson Perry says he isn’t bothered by AI using his work,2025-05-18T13:40:53.349578,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-13T13:40:53.351585,5 days ago,AWS and HUMAIN announce a more than $5B investment to accelerate AI adoption in Saudi Arabia and globally,2025-05-18T13:40:53.350597,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.aboutamazon.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Yesterday,Yesterday,Workshop aims to help Owensboro small businesses embrace AI for content creation,2025-05-18T13:40:53.351585,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.owensborotimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-15T13:40:53.353591,3 days ago,The Arm Evolution: From IP to Platform for the AI Era,2025-05-18T13:40:53.352599,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://newsroom.arm.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.355395,2 days ago,New agentic AI tools bring new threat: agent sprawl,2025-05-18T13:40:53.353591,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cio.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Yesterday,Yesterday,Walmart Prepares for a Future Where AI Shops for Consumers,2025-05-18T13:40:53.355395,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.pymnts.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-14T13:40:53.357387,4 days ago,YouTube announces Gemini AI feature to target ads when viewers are most engaged,2025-05-18T13:40:53.357387,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-15T13:40:53.359388,3 days ago,AI firm Cohere doubles annualized revenue to $100 million on enterprise focus,2025-05-18T13:40:53.358387,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.361415,2 days ago,AI regulation ban meets opposition from state attorneys general over risks to US consumers,2025-05-18T13:40:53.360414,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-18T13:30:53.361415,10 minutes ago,AI Warning: ‘You won’t lose your job to AI. You’ll lose it to someone who knows how to use it.’,2025-05-18T13:40:53.361415,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://euroweeklynews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.363578,2 days ago,US and UAE collaborate on AI megaproject to boost regional innovation,2025-05-18T13:40:53.362638,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cio.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T22:40:53.364560,15 hours ago,Lightchain AI Mainnet Launch in July to Introduce Decentralized AI Marketplace,2025-05-18T13:40:53.363578,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://news.bitcoin.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.366421,2 days ago,"Scarlett Johansson takes aim at companies using her likeness, voice in AI",2025-05-18T13:40:53.365388,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.foxnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.367407,2 days ago,"U.S., UAE agree on path for Emirates to buy top American AI chips, Trump says",2025-05-18T13:40:53.366421,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-15T13:40:53.368520,3 days ago,White House announces AI data center campus partnership with the UAE,2025-05-18T13:40:53.367407,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Yesterday,Yesterday,El Paso lawmaker pushes for AI regulation to combat child exploitation,2025-05-18T13:40:53.368520,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://kfoxtv.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-17T15:40:53.370585,22 hours ago,AI system can predict child malnutrition before it strikes,2025-05-18T13:40:53.370585,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.earth.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-18T02:40:53.371520,11 hours ago,"Beyond Nvidia, Four Things to Know at Asia’s Biggest Tech Show",2025-05-18T13:40:53.371520,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.bloomberg.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-14T13:40:53.373592,4 days ago,Trump administration rescinds curbs on AI chip exports to foreign markets,2025-05-18T13:40:53.372611,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://apnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
2025-05-16T13:40:53.377482,2 days ago,"WNBA monitoring fans, with AI, to crack down on 'hate speech' amid Caitlin Clark-Angel Reese rivalry renewal",2025-05-18T13:40:53.374387,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.foxnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
